,459,460,997|,249,242,177,188|,249,242,159,164,958|,249,242,302,179,188|,249,242,302,382,995|,249,244,538,833,838|,249,246,305,177,188|,249,246,741,746,995|,249,246,769,772,958|,249,246,820,930,997|
,432,743,744|,432,823,741,744|,428,768,741,744|,428,768,822,743,744|,428,770,313,314,976|,432,960,535,532,976|,426,563,564,517,518|,426,563,566,747,744|,426,636,972,517,518|,430,641,619,620,744|
,758,535,263|,758,535,532,315,259|,758,685,680,531,263|,758,685,682,501,261|,758,961,823,499,261|,756,415,323,326,263|,756,849,507,502,263|,756,869,866,311,259|,756,1002,553,550,265|,760,1015,807,529,263|
,564,951,954,41|,564,361,352,414,41|,564,645,642,117,39|,566,747,45,48,41|,566,995,953,954,41|,568,513,506,848,41|,568,661,662,123,39|,568,661,662,899,894,41|,568,661,656,45,48,41|,568,513,508,945,119,39|
,14,979,315,308|,16,935,926,617|,16,935,926,313,308|,16,439,428,770,617|,16,883,872,926,617|,16,883,880,319,308|,14,979,315,312,617|,6,32,261,258,308|,6,34,79,84,615|,6,34,660,317,308|
,872,821,247|,872,821,305,243|,872,671,672,251|,872,928,825,247|,870,669,672,251|,870,916,823,247|,874,191,176,243|,874,501,498,247|,874,985,825,247|,876,1007,1008,251|
,771,766,589,155|,948,1017,859,157|,771,768,255,252,155|,163,160,548,593,155|,163,166,819,589,155|,927,671,668,857,157|,927,821,255,252,155|,927,873,870,857,157|,927,934,527,522,155|,927,934,17,12,585,155|
,591,586,640,892|,843,840,141,138|,843,455,456,319,316|,843,834,105,94,138|,843,834,197,198,912|,843,834,886,909,912|,843,838,994,567,568|,591,57,50,70,406|,591,57,50,72,512|,591,57,50,78,660|
,848,955,956|,507,231,228,486|,507,504,271,278|,625,357,350,390|,779,780,965,968|,779,780,765,762,956|,779,135,140,967,968|,779,782,755,387,390|,779,782,1003,955,956|,625,357,360,277,278|
,420,782,593,523|,420,782,755,525|,422,879,882,527|,422,879,872,934,527|,418,460,301,298,525|,418,460,931,934,527|,418,460,931,873,882,527|,418,460,963,433,438,527|,422,879,171,168,587,523|,420,778,625,618,587,523|
,253,254,824|,253,254,820,928|,57,50,70,404|,57,50,72,510|,57,54,334,404|,523,526,935,928|,584,13,8,380|,588,767,768,824|,588,787,401,404|,592,549,546,985|
,668,837,840,141|,670,821,103,94|,670,821,499,133|,670,932,109,94|,672,971,966,141|,672,971,964,781,135|,672,251,242,97,94|,672,251,246,103,94|,672,251,246,499,133|,672,1009,889,105,94|
,554,79,86|,558,83,86|,558,796,89,86|,560,61,50,86|,560,61,56,588,816|,560,187,184,786,816|,560,435,428,766,816|,560,937,545,65,68|,560,937,940,819,816|,560,964,988,89,86|
,73,74,516,645|,502,327,330,649|,504,271,276,645|,512,569,564,645|,512,913,910,645|,512,913,199,202,645|,512,139,140,993,647|,512,407,335,344,649|,512,407,394,516,645|,512,407,400,785,643|
,997,953|,963,433,434,968,957|,963,743,45,48,955|,963,743,746,995,953|,963,823,485,486,957|,963,917,837,838,953|,963,960,759,756,955|,931,671,145,148,955|,931,803,800,900,918|,931,821,485,486,957|
,652,795,409,412|,652,920,331,328|,652,920,331,322,412|,652,920,345,55,62|,652,795,409,323,328|,652,795,83,51,62|,652,918,954,415,412|,650,147,142,325,328|,650,147,148,415,412|,650,475,355,352,412|
,785,643|,127,115,116,643|,185,172,202,645|,401,335,344,649|,401,394,516,645|,788,749,750,645|,788,900,920,649|,788,906,993,647|,788,900,918,950,645|,788,689,275,276,645|
,273,266,385,388|,273,278,391,388|,273,276,361,350,388|,600,708,331,332,999|,600,708,1010,393,388|,602,750,361,350,388|,604,699,702,393,388|,604,183,172,192,226,999|,604,183,178,321,332,999|,604,183,178,349,350,388|
,117,120,413,410|,784,401,71,84|,784,401,394,75,84|,784,401,402,479,472|,784,127,53,50,84|,784,185,182,237,238|,784,786,816,87,84|,784,786,816,481,472|,784,788,689,235,238|,117,120,63,50,84|
,249,250,971,561|,249,242,177,186,561|,249,244,538,793,559|,249,246,741,657,555|,459,460,301,294,555|,459,460,963,433,434,561|,459,460,963,743,657,555|,459,460,997,189,186,561|,459,419,420,780,965,561|,249,246,103,98,654,557|
,994,747|,994,213,208|,996,963,743|,996,963,823,741|,996,301,294,656|,996,931,821,741|,189,176,304,741|,189,178,382,747|,471,462,694,747|,839,455,207,208|
,351,360,645,642|,386,752,121,116|,392,1011,649,642|,392,739,736,787,785|,392,859,129,115,116|,392,859,129,126,785|,392,859,731,728,785|,351,348,179,184,785|,351,352,412,121,116|,384,267,276,645,642|
,596,431,436|,596,633,427,436|,596,633,634,922|,59,52,130,888|,59,60,435,436|,59,60,970,1009|,59,62,413,416|,594,463,468,888|,594,463,466,876,1007|,594,690,831,834,888|
,366,486,957|,368,275,276,951|,368,275,278,957|,368,483,486,957|,368,688,900,918|,370,800,900,918|,372,903,900,918|,372,903,749,750,951|,372,939,867,868,955|,372,939,936,968,957|
,529,263,258|,529,532,315|,705,706,313|,806,943,311|,705,706,617,309|,705,449,456,319|,529,503,512,317|,804,902,939,311|,804,904,979,315|,804,789,401,406,317|
,7,16,883,878|,32,500,875,878|,32,133,134,421,422|,32,498,820,873,878|,7,16,935,873,878|,7,14,613,610,878|,34,656,209,210,982|,34,660,913,908,982|,36,219,224,886,982|,36,675,665,666,982|
,969,61,52,124|,969,187,184,127,124|,391,392,859,129,124|,571,153,156,129,124|,571,153,154,57,52,124|,391,386,752,63,52,124|,391,386,752,121,114,124|,969,187,172,196,131,124|,969,61,62,121,114,124|,969,435,436,889,131,124|
,187,190,501|,966,141,132|,187,176,304,499|,187,180,265,260|,187,182,776,501|,435,428,768,499|,435,432,823,499|,561,554,35,32|,937,311,259,260|,937,545,546,501|
,110,282,692,545,65|,110,284,736,816,69|,110,284,736,814,864,69|,110,280,339,342,545,65|,110,280,678,149,146,67|,110,280,678,1002,549,65|,110,286,669,145,146,67|,110,286,669,491,492,67|,110,286,871,874,547,65|,110,288,347,342,545,65|
,339,340,714,981|,339,340,221,224,886|,339,55,52,130,886|,339,334,406,913,908|,281,282,463,468,886|,281,282,694,213,210|,281,286,837,834,886|,281,286,871,878,983|,678,49,44,209,210|,678,415,416,889,886|
,982,423,418,458|,211,208,740,247,248|,887,105,96,243,248|,887,105,102,247,248|,887,225,216,245,248|,887,888,1008,251,248|,980,735,537,245,248|,980,715,221,216,245,248|,887,225,222,539,245,248|,887,105,102,305,243,248|
,379,321,324,143|,453,446,490,145|,453,446,492,147|,453,450,798,151|,808,797,798,151|,810,899,894,149|,810,123,39,40,149|,810,289,280,678,149|,810,289,286,669,145|,810,347,338,678,149|
,7,10,494,1014|,34,658,790,974|,36,629,636,974|,36,219,224,884,974|,36,698,631,636,974|,36,698,183,172,200,974|,36,698,183,174,292,1014|,36,698,541,544,942,1014|,36,698,605,489,494,1014|,36,219,224,197,200,974|
,363,352,408|,1007,417,408|,877,880,457,450|,877,611,608,453,450|,877,611,608,808,797|,877,870,837,455,450|,877,870,837,832,793|,877,872,29,26,450|,877,872,924,946,797|,1007,417,410,85,82|
,563,568,317,314|,632,892,317,314|,632,892,513,502,532|,632,890,941,311,314|,563,568,513,502,532|,563,564,517,518,977|,563,566,747,744,977|,427,428,770,313,314|,427,430,892,317,314|,427,432,743,744,977|
,531,77,70|,815,787,401|,864,87,70|,864,87,74,395|,864,481,478,403|,864,817,787,401|,815,816,87,70|,531,77,74,395|,531,503,73,70|,531,503,504,397|
,44,746|,44,209,212|,46,377,382|,42,359,348,382|,48,955,952,994|,48,955,950,565,566|,48,415,323,320,382|,48,415,353,348,382|,48,679,281,282,694|,48,849,625,620,746|
,387,384,267|,387,390,279|,387,351,360,277|,299,294,581,269|,387,390,487,482,275|,387,390,957,950,277|,387,392,1016,583,269|,752,63,60,968,279|,752,413,353,360,277|,754,549,540,605,273|
,706,163,160,542|,706,313,310,545,542|,706,771,429,426,634|,706,771,429,436,923|,449,450,409,416,923|,449,454,834,888,923|,704,806,943,545,542|,704,806,1014,975,637,634|,704,529,327,322,416,923|,704,804,900,701,629,634|
,819,816,87|,819,589,57,50|,819,787,401,71|,819,814,531,77|,819,814,864,87|,891,597,59,50|,891,892,407,71|,891,892,513,73|,891,892,661,79|,941,343,55,50|
,139,95,104|,913,199,196|,913,908,887|,913,199,200,885|,913,910,203,196|,913,910,973,885|,139,140,841,834|,407,400,127,130|,569,562,636,885|,569,564,203,196|
,687,680,815,812|,687,680,864,817,812|,365,352,408,792,827|,365,354,480,817,812|,365,358,680,815,812|,365,358,680,864,817,812|,365,354,480,865,815,812|,365,352,323,330,855,827|,365,348,9,12,606,827|,365,348,179,184,786,812|
,107,108,725|,905,902,719|,107,94,132,496|,107,102,499,496|,15,6,32,496|,15,6,34,295,296|,15,8,321,332,721|,15,8,349,364,723|,15,16,935,932,725|,107,102,820,932,725|
,613,610,870|,15,10,490,668|,15,16,883,870|,15,18,845,836|,107,102,822,917|,107,104,835,836|,905,851,831,836|,905,906,841,836|,905,851,691,283,286|,905,749,465,466,870|
